University,Degree,Relevant_Field,Link
NSBM Green University,BSc in Business Management (Human Resource Management) (Special),"Human Resource Management, Organizational Development, Talent Acquisition",https://www.nsbm.ac.lk/course/bsc-in-business-management-human-resource-management-special/
NSBM Green University,BM (Honors) in Business Analytics,"Business Analytics, Data Analysis, Business Intelligence",https://www.nsbm.ac.lk/course/bachelor-of-management-honors-in-business-analytics/
NSBM Green University,BSc in Business Management (Project Management) (Special),"Project Management, Operations Management, Business Consulting",https://www.nsbm.ac.lk/course/bsc-in-business-management-project-management-special/
NSBM Green University,BSc (Hons) in Data Science,"Data Science, Machine Learning, Data Engineering",https://www.nsbm.ac.lk/course/bsc-honours-in-data-science/
NSBM Green University,BSc (Hons) in Computer Networks,"Network Engineering, IT Infrastructure, Cyber Security",https://www.nsbm.ac.lk/course/bsc-hons-in-computer-networks/
NSBM Green University,BSc (Hons) in Computer Science,"Software Development, AI/ML, Systems Engineering",https://www.nsbm.ac.lk/course/bachelor-of-science-honours-in-computer-science-bsc-honours-in-computer-science-ugc/
NSBM Green University,BSc (Hons) in Software Engineering,"Software Development, App/Web Development, DevOps",https://www.nsbm.ac.lk/course/bsc-honours-in-software-engineering/
NSBM Green University,BSc in Management Information Systems (Special),"IT Management, Business Systems, ERP/CRM Analyst",https://www.nsbm.ac.lk/course/bsc-in-management-information-systems-special/
NSBM Green University,Bachelor of Science of Engineering Honours in Electrical and Electronic Engineering,"Electrical Engineering, Robotics, Embedded Systems",https://www.nsbm.ac.lk/course/bsc-engineering-honours-in-electrical-and-electronic-engineering/
NSBM Green University,Bachelor of Science of Engineering Honours in Computer Engineering,"Computer Hardware, Embedded Systems, IoT",https://www.nsbm.ac.lk/course/bsc-honours-engineering-in-computer-systems-engineering/
SLIIT,BSc (Hons) in Information Technology Specializing in Information Technology,"IT Management, System Administration, Support Engineering",https://www.sliit.lk/computing/programmes/information-technology-degree/
SLIIT,BSc (Hons) in Computer Science,"Software Engineering, AI, Cyber Security",https://www.sliit.lk/computing/programmes/computer-science-degree/
SLIIT,BSc (Hons) in Information Technology Specializing in Artificial Intelligence ,"Artificial Intelligence, Data Science, NLP, ML",https://www.sliit.lk/computing/programmes/artificial-intelligence-degree/
SLIIT,BSc (Hons) in Information Technology Specializing in Computer Systems & Network Engineering ,"Network Engineering, Cloud Infrastructure, System Design",https://www.sliit.lk/computing/programmes/computer-systems-network-engineering-degree/
SLIIT,BSc (Hons) in Information Technology Specializing in Software Engineering,"Software Development, Web/App Development",https://www.sliit.lk/computing/programmes/software-engineering-degree/
SLIIT, BSc (Hons) in Computer Systems Engineering,"Embedded Systems, System Architecture",https://www.sliit.lk/computing/programmes/computer-systems-engineering-degree/
SLIIT,BSc (Hons) in Information Technology Specializing in Information Systems Engineering,"IT Project Management, Business Systems Analysis",https://www.sliit.lk/computing/programmes/information-systems-engineering-degree/
SLIIT,BSc (Hons) in Information Technology Specializing in Cyber Security,"Cyber Security, Penetration Testing, Digital Forensics",https://www.sliit.lk/computing/programmes/cyber-security-degree/
SLIIT,BSc (Hons) in Information Technology Specializing in Data Science,"Data Science, Data Analytics, BI",https://www.sliit.lk/computing/programmes/data-science-degree/
SLIIT,BSc Engineering (Hons) in Electrical & Electronic Engineering,"Power Systems, Embedded Electronics, Communications",https://www.sliit.lk/engineering/programmes/electrical-electronic-engineering-degree/
ICBT Campus,BSc (Hons) Data Science,"Data Science, ML, BI",https://icbt.lk/courses/bsc-hons-data-science/
ICBT Campus,BSc (Hons) Network Systems Engineering,"Networking, Network Security",https://icbt.lk/courses/bsc-hons-network-systems-engineering/
ICBT Campus,BSc (Hons) Software Engineering ( 3 year Degree ),"Software Engineering, Web/App Development",https://icbt.lk/courses/bsc-hons-software-engineering-2/
ICBT Campus,BSc (Hons) Information Technology ( 3 year Degree ),"General IT, Systems Support, Networking",https://icbt.lk/courses/bsc-hons-information-technology/
